3com	쓰리콤
Electron	일렉트론
Elena	엘레나	엘리나
Elf	엘프
Elgar	엘가
Elgin	엘긴
Elias	엘리아스
Elijah	엘리야
Elin	엘린
Elisha	엘리샤
Eliza	엘리자
Elizabeth	엘리자베스
Ella	엘라
Elle	엘르
Ellen	엘런	엘렌
Ellington	엘링턴
Elliot	엘리어트
Elliott	엘리엇
Ellis	엘리스
Ellison	엘리슨
Elmore	엘모어
Elon	엘론
Elpida	엘피다
Els	엘스
Elsa	엘사
Elton	엘튼
Elvis	엘비스
Elwood	엘우드
Elysee	엘리제
Emerson	에머슨
Emily	에밀리
Eminem	에미넴
Emirates	에미레이트	에미리트
Emma	에마	엠마
Emmanuel	에마누엘	엠마누엘	엠마뉴엘
Emory	에모리
Empas	엠파스
Enceladus	엔셀라두스	엔켈라두스
Endeavor	인데버
Enders	엔더스
Energizer	에너자이저
Engel	엥겔
Engels	엥겔스
England	영	영국	잉글랜드
English	영	영국	잉글랜드
Eno	에노
Enoch	에녹
Enrico	엔리코
Enrique	엔리케
Enron	엔론
Epicurus	에피쿠로스
Epson	엡손
Epstein	엡스타인
Erasmus	에라스무스
Erdogan	에르도간
Eri	에리
Eric	에릭
Erica	에리카
Erich	에리히
Ericsson	에릭슨
Eritrea	에리트레아	에리트리아
Ernest	어네스트	어니스트
Ernesto	어네스토
Ernie	어니
Ernst	에른스트
Espada	에스파다
Esperanto	에스페란토
Esquire	에스콰이어
Essex	에섹스
Estefan	에스테판
Estelle	에스텔
Esther	에스더
Estonia	에스토니아
Estrada	에스트라다
Ethan	에단
Ethiopia	에티오피아
Etna	에트나
Eto	에토
Eton	이튼
Etsuko	에츠코
Eucalyptus	유칼립투스
Euclid	유클리드
Eugene	유진
Euler	오일러
Eunice	유니스
Eunpyeong	은평
Euphrates	유프라테스
Eurasia	유라시아
Eureka	유레카
Euro	유로
Europa	유로파
Europe	구	유럽
European Union	EU	유럽 연합
Eurozone	유로존
Eva	에바
Evan	에반
Evans	에반스	에번스
Evelyn	에블린
Everest	에베레스트
Everett	에버렛
Everglades	에버글레이즈
Evergreen	에버그린
Everland	에버랜드
Everton	에버튼
Evian	에비앙
Evita	에비타
Evo	에보
Evra	에브라
Ewha	이화
Exchange Bank	외환 은행
Exeter	엑서터	엑스터	엑시터
Exorcism	엑소시즘
Exorcist	엑소시스트
Exxon	엑슨
Ezra	에즈라
FIFA	FIFA	피파
FKI	전경련
Fabio	파비오
Fabius	파비우스
Fabre	파브르
Fabregas	파브레가스
Fairchild	페어차일드
Fairfax	페어팩스
Faisal	파이살
Falklands	포클랜드
Fallon	팰런	팰론
Fallujah	팔루자
Falun Gong	파룬궁
Familia	파밀리아
Far East	극동
Farrell	파렐	패럴
Fatima	파티마
Faulkner	포크너
Faust	파우스트
Fayed	파예드
Federal Reserve	연방 준비
Federer	페더러
Federico	페데리코
Fedex	페덱스
Felicity	펠리시티
Felipe	펠리페
Felix	펠릭스
Felton	펠튼
Ferdinand	퍼디난드	퍼디낸드	페르디난드	페르디난트
Ferguson	퍼거슨
Fermat	페르마
Fermi	페르미
Fermin	페르민
Fernandez	페르난데즈
Fernando	페르난도
Ferrara	페라라
Ferrari	페라리
Ferraro	페라로
Ferrer	페러
Ferris	페리스
Ferro	페로
Fez	페즈
Fiat	피아트
Fidel	피델
Fiesta	피에스타
Figaro	피가로
Fillmore	필모어
Finland	핀란드
Finley	핀리
Fiona	피오나
Fiorina	피오리나
Fisher	피셔
Fitzgerald	피츠제랄드	피츠제럴드
Flanders	플랑드르
Fleming	플레밍
Fletcher	플레처
Flint	플린트
Flora	플로라
Florence	플로렌스	피렌체
Flores	플로레스
Florida	플로리다
Flynn	플린
Fonda	폰다
Fondue	퐁듀
Fontaine	폰테인
Forbes	포브스
Foreman	포먼	포어맨
Fort Worth	포트워스
Foucault	푸코
Fourier	푸리에
Fowler	파울러
Fran	프랜
Frence	불	불란서	프랑스	프렌치	후렌치
Francesca	프란체스카
Francesco	프란체스코
Francine	프랜신
Francis	프란시스	프란치스코	프랜시스
Francisco	프란시스코
Franco	프란코	프랑코
Francois	프랑소와	프랑수아
Franken	프랑켄
Frankenstein	프랑켄슈타인
Frankfurt	프랑크푸르트
Frankie	프랭키
Franklin	프랭클린	플랭클린
Franks	프랭크스
Frans	프란스
Franz	프란츠
Fraser	프레이저
Fred	프레드
Freddy	프레디
Frederick	프레더릭	프레데릭	프레드릭
Freeman	프리맨	프리먼
Freetel	프리텔
Fremont	프리몬트
French	불	불란서	프랑스	프렌치	후렌치
Fresno	프레즈노
Freud	프로이드	프로이트
Friday	금	금요일	프라이데이
Friedman	프리드만	프리드먼
Friedrich	프리드리히
Frisbee	프리스비
Fritz	프리츠
Frodo	프로도
Fuji	후지
Fujian	푸젠
Fujimori	후지모리
Fujita	후지타
Fujitsu	후지쓰	후지쯔
Fukuda	후쿠다
Fukui	후쿠이
Fukuoka	후쿠오카
Fukushima	후쿠시마
Fukuzawa	후쿠자와
Fulbright	풀브라이트
Fulham	풀럼
Fuller	풀러
Fulton	풀턴
Fumio	후미오
Fyodor	표도르
Gabbana	가바나
Gabe	게이브
Gabon	가봉
Gabriel	가브리엘
Gaddafi	카다피
Gag Concert	개그 콘서트	개콘
Gagarin	가가린
Gaia	가이아
Gala	갈라
Galapagos	갈라파고스
Galaxy	갤럭시
Galbraith	갤브레이스
Galicia	갈리시아
Galilee	갈릴리
Galilei	갈릴레이
Galileo	갈릴레오
Gallagher	갤러거
Gallas	갈라스
Gallo	갈로
Galois	갈루아
Gandalf	간달프
Gandhi	간디
Gando	간도
Gandolfini	갠돌피니
Ganesha	가네샤
Gangdong	강동
Ganges	갠지스
Ganges River	갠지스 강
Ganghwa Island	강화도
Gangnam	강남
Gangnam Station	강남역
Gangneung	강릉
Gangwon	강원
Gao	가오
Gapyeong	가평
Garcia	가르시아
Gardner	가드너
Gareth	가레스
Garfield	가필드
Garland	갈런드
Garner	가너
Garrett	가렛
Garrison	개리슨	게리슨
Gartner	가트너
Garuda	가루다
Gary	개리	게리
Gateshead	게이츠헤드
Gatsby	개츠비
Gaudi	가우디
Gauguin	고갱
Gaul	갈리아
Gauss	가우스
Gavin	가빈
GeForce	지포스
Gebrselassie	게브르셀라시에
Gemma	젬마
Genesis	제네시스	창세기
Geneva	제네바
Genghis Khan	징기스 칸	칭기즈 칸
Genie	지니
Genoa	제노바	제노아
Geoje	거제
George	조오지	조지	죠오지	죠지
George Washington	조지 워싱턴
Georges	조르주
Georgetown	조지타운
Georgia	그루지야	조지아
Geotel	지오텔
Gerald	제랄드	제럴드
Geraldine	제랄딘
Gerhard	게르하르트
Germain	제르맹
German	독	독일
Germanic	게르만
Germany	독	독일
Geronimo	제로니모
Gertrude	거트루드
Getty	게티
Gettysburg	게티즈버그
Ghana	가나
Ghazni	가즈니
Ghibli	지브리
Gianni	지아니
Gibbons	기번스
Gibraltar	지브롤터
Gibran	지브란
Gibson	깁슨
Giggs	긱스
Gilbert	길버트
Gilberto	질베르토
Giles	자일스
Gilgamesh	길가메시
Gillespie	길레스피
Gillette	질레트
Gillian	길리안	질리언
Gilmore	길모어
Gimhae	김해
Gimpo	김포
Gingrich	깅리치
Ginza	긴자
Giordano	지오다노
Giovanni	지오바니	지오반니
Girardi	지라디
Giuliani	줄리아니
Givenchy	지방시
Gladstone	글래드스톤
Gladwell	글래드웰
Glasgow	글라스고	글래스고
Gleason	글리슨
Glen	글렌
Glendale	글렌데일
Glitter	글리터
Gloria	글로리아
Gloucester	글로스터
Glover	글로버
Gobi Desert	고비 사막
Goblin	고블린
Goddard	고다드
Godwin	고드윈
Godzilla	고질라
Goebbels	괴벨스
Goethe	괴테
Gogh	고호	고흐
Goguryeo	고구려
Goheung	고흥
Gojong	고종
Gojoseon	고조선
Goku	오공
Gold Coast	골드 코스트
Goldberg	골드버그
Golden Gate	골든 게이트
Goldilocks	골디락스
Goldin	골딘
Goldman	골드만	골드먼
Goldsmith	골드스미스
Goldstein	골드스타인
Goliath	골리앗
Gomez	고메즈
Gomorrah	고모라
Gonzales	곤잘레스
Gonzalez	곤살레스
Goodman	굿맨
Goran	고란
Gorbachev	고르바초프
Gordon	고든
Gordon Brown	고든 브라운
Gore	고어
Goto	고토
Gouda	고다
Gould	굴드
Goya	고야
Goyang	고양
Grady	그래디
Graham	그래엄	그래햄	그래험	그레이엄	그레이험
Grammy	그래미
Granada	그라나다
Grand Canyon	그랜드 캐년	그랜드 캐니언	그랜드 케니언
Grand National Party	한나라당
Grande	그란데
Granville	그랜빌
Graz	그라츠
Great Britain	대영 제국	영국
Great Wall	만리장성
Greco	그레코
Greece	그리스
Greek	그리스	그리스어	희랍
Green Party	녹색당
Greenberg	그린버그
Greenland	그린란드	그린랜드
Greenpeace	그린피스
Greenspan	그린스펀
Greenville	그린빌
Greenway	그린웨이
Greenwich	그리니치
Greenwood	그린우드
Greer	그리어
Greg	그레그	그렉
Gregorio	그레고리오
Gregory	그레고리
Grendel	그렌델
Greta	그레타
Gretchen	그레첸
Griff	그리프
Griffith	그리피스
Grigory	그리고리
Grimes	그라임스	그라임즈
Grint	그린트
Grozny	그로즈니
Guadalajara	과달라하라
Guam	괌
Guan Yu	관우
Guangdong	광동	광둥
Guangzhou	광저우	광주
Guantanamo	관타나모
Guatemala	과테말라
Guell	구엘
Guevara	게바라
Guggenheim	구겐하임
Guillaume	기욤
Guinea	기니
Guinness	기네스
Guizhou	구이저우
Gulliver	걸리버
Gumi	구미
Gump	검프
Gunpo	군포
Gunsan	군산
Gurkha	구르카
Guro	구로
Gustav	구스타브	구스타프
Gustavo	구스타보
Gutenberg	구텐베르크
Gutierrez	구티에레스
Gwacheon	과천
Gwanggaeto	광개토
Gwanghwamun	광화문
Gwangju	광주
Gwangyang	광양
Gwen	그웬
Gyanendra	갸넨드라
Gyeongbokgung	경복궁
Gyeongpodae	경포대
Gyeongsan	경산
HP
Haas	하스
Habib	하비브
Hackett	해켓
Hades	하데스
Hadley	해들리
Hadong	하동
Haenam	해남
Haeundae	해운대
Hagel	하겔
Hague	헤이그
Haier	하이얼
Haifa	하이파
Hainan	하이난
Haiphong	하이퐁
Haitai	해태
Haiti	아이티
Haiyan	하이옌
Hakata	하카타
Hakim	하킴
Haksan	학산
Haley	헤일리
Halifax	핼리팩스
Halla	한라
Halle	할레
Halle Berry	할리 베리
Hallelujah	할렐루야
Halley	핼리
Hamas	하마스
Hamburg	함부르크
Hamed	하메드
Hamel	하멜
Hamid	하미드
Hamilton	해밀턴	해밀튼
Hamlet	햄릿
Hammurabi	함무라비
Hampshire	햄프셔
Hampton	햄튼	햄프턴
Han Chinese	한족
Han River	한강
Hanako	하나코
Hanam	하남
Hanaro Telecom	하나로 텔레콤	하나로 통신
Hanbit	한빛
Hanbo	한보
Hancock	핸콕
Hancom	한컴
Hancom Linux	한컴 리눅스
Handel	헨델
Haneda	하네다
Hangame	한게임
Hangzhou	항저우
Hanjin	한진
Hank	행크
Hanks	행크스
Hankyoreh	한겨레
Hannet	한네트
Hannibal	한니발
Hanoi	하노이
Hans	한스
Hansel	헨젤
Hansen	한센
Hanshin	한신
Hansol	한솔
Hansol Paper	한솔 제지
Hanson	한슨	핸슨
Hansong	한송
Hanssem	한샘
Hansung	한성
Hanukkah	하누카
Hanwha	한화
Hanyang	한양
Hanyang University	한양대
Harbin	하얼빈
Hardy	하디
Hargreaves	하그리브스
Hariri	하리리
Harkin	하킨
Harlem	할렘
Harley	할리
Harmon	하몬
Harold	해럴드	해롤드
Harper	하퍼
Harriet	해리엇
Harrington	해링턴
Harris	해리스	헤리스
Harrisburg	해리스버그
Harrison	해리슨
Harry	해리	헤리
Harry Potter	해리 포터	헤리 포터
Hartley	하틀리
Haruki	하루키
Harvard	하바드	하버드
Harvard University	하버드대
Harvey	하비
Hashimoto	하시모토
Hassan	하산
Hastings	헤이스팅스
Hathaway	해서웨이	헤서웨이
Hatoyama	하토야마
Hatshepsut	하트셉수트
Hatta	하타
Hatton	해튼
Havana	아바나	하바나
Havel	하벨
Hawaii	하와이
Hawking	호킹
Hawkins	호킨스
Hayao	하야오
Hayashi	하야시
Hayden	헤이든
Haydn	하이든
Hayes	헤이스
Haynes	헤인즈
Hayward	헤이워드
Haywood	헤이우드
Headley	헤들리
Healey	힐리
Hearst	허스트
Heather	헤더
Hebei	허베이
Hebrew	히브리
Hebron	헤브론
Hector	헥터	헥토르
Hee	희
Heesung	희성
Hefner	헤프너
Hegel	헤겔
Heidelberg	하이델베르크
Heidi	하이디
Heifetz	하이페츠
Heine	하이네
Heinrich	하인리히
Heinz	하인즈	하인츠
Heisenberg	하이젠베르크
Helen	헬렌
Helena	헬레나
Helios	헬리오스
Heller	헬러
Hello Kitty	헬로 키티
Helmand	헬만드
Helmut	헬무트
Helsinki	헬싱키
Hemingway	헤밍웨이
Henan	허난
Henderson	핸더슨	헨더슨
Hendrix	헨드릭스
Henna	헤나
Hennessy	헤네시
Henry	앙리	헨리
Henson	헨슨
Heo Jun	허준
Heparin	헤파린
Hepburn	햅번	헵번
Hephaestus	헤파이스토스
Hera	헤라
Herald	헤럴드
Herbert	허버트
Hercules	허큘리스	헤라클레스
Herman	허만	허먼
Hermann	헤르만
Hermes	에르메스	헤르메스
Hermione	헤르미온느
Hernan	에르난
Hernandez	에르난데스	헤르난데스	헤르난데즈
Herod	헤롯
Heron	헤론
Herring	헤링
Hershey	허쉬	허시
Herzegovina	헤르체고비나
Heskey	헤스키
Hess	헤스
Hesse	헤세
Hester	헤스터
Heston	헤스턴
Heungnam	흥남
Hewitt	휴이트	휴잇
Hewlett	휴렛
Hibiya	히비야
Hickey	히키
Hicks	힉스
Hiddink	히딩크
Hideki	히데키
Hideo	히데오
Hideyoshi	히데요시
Higgins	히긴스
Highland	하이랜드
Hikari	히카리
Hikaru	히카루
Hillary	힐러리
Hilton	힐튼
Himalayas	히말라야
Hindenburg	힌덴부르크
Hingis	힝기스
Hippocrates	히포크라테스
Hirai	히라이
Hiro	히로
Hirohito	히로히토
Hiroki	히로키
Hiroko	히로코
Hirose	히로세
Hiroshi	히로시
Hiroshima	히로시마
Hisashi	히사시
Hispanic	히스패닉
Hitachi	히타치
Hitchcock	히치콕
Hitel	하이텔
Hitler	히틀러
Ho Chi Minh	호치민
Hobbs	홉스
Hobson	홉슨
Hodge	호지
Hodgkin	호지킨
Hodgson	호지슨
Hoffman	호프만	호프먼
Hogan	호건
Hogs	혹스
Hogwarts	호그와트
Hokkaido	홋카이도	훗카이도
Holden	홀덴	홀든
Holland	네덜란드	홀란드	홀랜드
Hollande	올랑드
Hollis	홀리스
Holloway	할로웨이
Holly	홀리
Hollywood	할리우드	헐리우드
Holmes	홈스	홈즈
Holt	홀트
Home Depot	홈디포
Homer	호머	호메로스
Honam	호남
Honda	혼다
Honduras	온두라스
Hong	홍
Hong Kong	홍콩
Hongdae	홍대
Honolulu	호놀룰루
Honshu	혼슈
Hoover	후버
Hopkins	홉킨스
Hopper	호퍼
Hormuz	호르무즈
Horowitz	호로위츠
Horta	오르타
Hoseo	호서
Hoskins	호스킨스
Hosokawa	호소카와
Houston	휴스턴	휴스톤
Howard	하워드
Howe	하우
Howell	하웰
Hoya	호야
Hu Jintao	후진타오
Huang	후앙
Hubbard	허바드	허버드
Hubble	허블
Hubei	후베이
Hubert	휴버트
Huck	허크
Huckabee	허커비
Hudson	허드슨
Hudson River	허드슨 강
Huerta	후에르타
Huff	허프
Huffington	허핑턴
Hughes	휴스
Hugo	우고	위고	휴고
Huizhou	후이저우
Hulk	헐크
Humancom	휴먼컴
Humax	휴맥스
Humboldt	험볼트	훔볼트
Hume	흄
Humphrey	험프리
Hun	훈
Hunan	후난
Hungarian	헝가리
Hungary	헝가리
Huntington	헌팅턴
Hurd	허드
Hurley	헐리
Hussein	후세인
Hutchins	허친스	헛친슨
Hutchinson	허친슨
Hutchison	허치슨
Hutton	허튼
Huxley	헉슬리
Huygens	호이겐스
Hwasun	화순
Hyatt	하얏트
Hyde	하이드
Hyderabad	하이데라바드
Hydra	히드라
Hyehwa	혜화
Hynix	하이닉스
Hynix Semiconductor	하이닉스	하이닉스 반도체
Hyojong	효종
Hyosung	효성
Hyperion	하이페리온
Hyun Bin	현빈
Hyundai	현대
Hyundai Asan	현대 아산
Hyundai Capital	현대 캐피탈
Hyundai Home Shopping	현대 홈 쇼핑
Hyundai Metal	현대 금속
Hyundai Mobis	현대 모비스
Hyundai Motor	현대	현대 자동차	현대차
Hyundai Securities	현대 증권
IBM	IBM	아이비엠
IKEA	이케아
Iago	이아고
Ian	이안	이언
Iberia	이베리아
Ibrahim	이브라힘
Ibrahimovic	이브라히모비치
Ibsen	입센
Icahn	아이칸
Icarus	이카루스
Iceland	아이슬란드
Icheon	이천
Ichiro	이치로
Idaho	아이다호
Idris	이드리스
Ieyasu	이에야스
Igor	이고르
Ike	아이크
Ikebana	이케바나
Ikeda	이케다
Iksan	익산
Ilbin Lee	이일빈
Iliad	일리아드
Iljin	일진
Illich	일리치
Illinois	일리노이
Immanuel	임마누엘
Imus	아이머스
Inca	잉카
Incheon	인천
Incredibles	인크레더블
Independence Day	독립기념일
India	인도	인디아	인디안	인디언
Indian Ocean	인도양
Indiana	인디아나	인디애나
Indianapolis	인디애나폴리스
Indira	인디라
Indonesia	인니	인도네시아
Indra	인드라
Indus	인더스
Infinity	인피니티
Infosec	인포섹
Infosys	인포시스
Ingrid	잉그리드
Initech	이니텍
Inner Mongolia	내몽고
Innsbruck	인스부르크
Inoue	이노우에
Intel	인텔
Intercom	인터컴
International Monetary Fund	IMF	국제통화기금
Internet	인터넷
Interpol	인터폴
Inuit	이누이트
Iowa	아이오와
Ipswich	입스위치
Iran	이란
Iraq	이라크
Ireland	아일랜드
Irene	아이린
Irish	아일랜드
Irkutsk	이르쿠츠크
Irvine	어바인
Irving	어빙
Irwin	어윈
Isaac	아이삭	아이작
Isabel	이사벨
Isabella	이사벨라
Isaiah	이사야
Isfahan	이스파한
Ishihara	이시하라
Ishikawa	이시카와
Isis
Islamabad	이슬라마바드
Ismael	이스마엘
Israel	이스라엘
Istanbul	이스탄불
Itaewon	이태원
Italian	이탈리	이탈리아	이태리
Italy	이탈리	이탈리아	이태리
Ithaca	이타카
Ito	이토
Ivan	이반
Ivanov	이바노프
Ivanovic	이바노비치
Iverson	아이버슨
Ivory Coast	코트디부아르
Izmir	이즈미르
Jackal	자칼
Jackie	재키	잭키
Jackie Chan	성룡
Jackman	잭맨
Jackson	잭슨	젝슨
Jacksonville	잭슨빌
Jacob	야곱	제이콥
Jacobs	제이콥스
Jacobson	제이콥슨
Jacoby	자코비
Jacqueline	재클린
Jacques	자크	쟈크
Jade	제이드
Jaffna	자프나
Jagalchi	자갈치
Jagger	재거
Jaipur	자이푸르
Jakarta	자카르타
Jake	제이크
Jalal	잘랄
Jamaica	자메이카
Jamal	자말
James	제임스	제임즈
Jameson	제임슨
Jamestown	제임스타운
Jamie	제이미
Jan	1월	잰
Jane	제인
Janes	제인스
Janet	자넷	재닛	쟈넷
Jangsaengpo	장생포
Janice	재니스	제니스
Jankovic	얀코비치
Janssen	얀센
Janus	야누스
Japan	일	일본	재팬	저팬
Japanese	일	일본	일본어	일본인	일어	일제
Jared	자렛	제러드
Jarvis	자비스
Jason	제이슨
Jasper	재스퍼	제스퍼
Java	자바
Java Island	자바 섬
Javad	자바드
Javed	자베드
Javier	하비에르
Jawad	자와드
Jazeera	자지라
Jean	장	쟝	진
Jeb	젭
Jecheon	제천
Jed	제드
Jeddah	제다
Jedi	제다이
Jeff	제프
Jefferson	제퍼슨
Jeffrey	제프리
Jeffreys	제프리스
Jeffs	제프스
Jehovah	여호와
Jeju	제주
Jeju Island	제주	제주도
Jemulpo	제물포
Jenkins	젠킨스
Jennifer	제니퍼
Jennings	제닝스
Jensen	젠센	젠슨
Jeolla	전라
Jeongeup	정읍
Jeongseon	정선
Jeonju	전주
Jeremiah	예레미아
Jeremy	제레미
Jericho	예리코	제리코
Jerome	제롬
Jerry	제리
Jerusalem	예루살렘
Jess	제스
Jessica	제시카
Jesuit	예수회
Ji Hoon	지훈
Ji Young	지영
Jiang Zemin	장쩌민
Jiangsu	장쑤
Jimmy	지미
Jinah	진아
Jincheon	진천
Jinhae	진해
Jinho	진호
Joan	조안
Joanna	조안나
Joanne	조앤
Joao	주앙
Joaquin	호아킨
Jodie	조디
Joel	조엘
Johannes	요하네스
Johannesburg	요하네스버그
Johansson	요한슨
John	요한	존	죤
John Smith	존 스미스
Johnny	쟈니	조니	죠니
Johnson	존슨	죤슨
Johnston	존스턴
Jonah	요나
Jonas	조나스
Jonathan	조나단	조너선
Jones	존스	존즈
Jongmyo Shrine	종묘
JoongAng Ilbo	중앙일보
Joplin	조플린
Jordan	요르단	조단	조던
Jorge	호르헤
Jose	호세
Joseon	조선
Joseph	요셉	요제프	조세프	조셉	조지프	죠셉
Josephine	조세핀
Josh	조쉬	조시
Joshua	조슈아
Joss	조스
Jowell	조웰
Joyce	조이스
Juan	후안
Judah	유다
Judd	저드
Jude	주드	쥬드
Judith	주디스	쥬디스
Judy	주디	쥬디
Julia	줄리아
Julian	줄리안	줄리언	쥴리안	훌리안
Julie	줄리	쥴리
Julien	줄리앙
Juliet	줄리엣
Julio	줄리오	훌리오
Julius	율리우스	줄리어스
Jumong	주몽
Jun Ho	준호
June	6월	준
Jung	융	정
Jungle Book	정글북
Junichi	주니치
Junichiro	준이치로
Junko	준코
Juno	주노
Jupiter	목성	주피터	쥬피터
Justice Department	법무부	사법부
Justice Party	정의당
Justin	저스틴
KBS
KEPCO	KEPCO	한국전력	한전
KINTEX	킨텍스
Kabul	카불
Kafka	카프카
Kagan	케이건
Kagoshima	가고시마
Kaiser	카이저
Kaka	카카
KakaoTalk	카카오톡
Kalashnikov	칼라시니코프
Kale	케일
Kamal	카말
Kamikaze	가미카제
Kandahar	칸다하르
Kandinsky	칸딘스키
Kane	케인
Kangwon Land	강원 랜드
Kansai	간사이
Kansas	캔자스
Kant	칸트
Kanto	관동
Kanye	카니예
Kaplan	카플란
Kapur	카푸르
Kara	카라
Karachi	카라치
Karajan	카라얀
Karamazov	카라마조프
Karbala	카르발라
Kardashian	카다시안
Karel	카렐
Karen	카렌	카렌족	캐런	케런
Karim	카림
Karimov	카리모프
Karnataka	카르나타카
Karzai	카르자이
Kashmir	카슈미르
Kasparov	카스파로프
Katanga	카탕가
Kate	케이트
Katherine	캐더린
Kathleen	캐슬린
Kathmandu	카트만두
Katia	카티아
Katie	케이티
Katrina	카트리나
Katz	카츠
Kaufman	카우프만
Kawasaki	가와사키
Kazakh	카자흐
Kazakhstan	카자흐스탄
Kazan	카잔
Kazuo	가즈오
Keanu	키아누
Keating	키팅
Keaton	키튼
Kedcom	케드콤
Keiko	케이코
Keio	게이오
Keith	키이스
Kelantan	켈란탄
Keller	켈러
Kellogg	켈로그
Kelly	켈리
Kelsey	켈시
Kelvin	켈빈
Kemp	켐프
Ken	켄
Kendall	켄달
Kendra	켄드라
Kendrick	켄드릭
Kenji	겐지	켄지
Kennedy	케네디
Kenneth	케네스
Kenny	케니
Kent	켄트
Kentucky	켄터키
Kenya	케냐
Kenyatta	케냐타
Kepler	케플러
Kerala	케랄라
Kerry	케리
Kessler	케슬러
Kevin	케빈
Key West	키웨스트
Keynes	케인스	케인즈
Keystone	키스톤
Khaled	칼레드
Khalid	칼리드
Khalil	칼릴
Khartoum	하르툼
Khmer	크메르
Khomeini	호메이니
Khrushchev	흐루시초프
Kia	기아
Kibera	키베라
Kidman	키드먼
Kidzania	키자니아
Kiev	키에브	키예프
Kikuchi	키쿠치
Kilimanjaro	킬리만자로
Kim	김	킴
Kim Hoon	김훈
Kim Il	김일
Kim Jin	김진
Kim Jong Il	김 국방위원장	김정일
Kim Jong Un	김 위원장	김정은
Kim Jong-il	김 국방위원장	김정일
Kim Jong-un	김 위원장	김정은
Kimberly	킴벌리
Kimura	기무라
Kinder	킨더
King Kong	킹콩
King Sukjong	숙종
Kingsley	킹슬리
Kingston	킹스턴	킹스톤
Kinsey	킨지
Kipling	키플링
Kiribati	키리바시
Kirk	커크
Kirkuk	키르쿠크	키리쿠크
Kirov	키로프
Kissinger	키신저
Kisumu	키수무
Klaus	클라우스
Klein	클라인
Klimt	클림트
Klose	클로제	클로즈
Knightley	나이틀리
Knox	녹스
Knoxville	녹스빌
Knut	크누트
Kobayashi	고바야시	코바야시
Kobe	고베	코베	코비
Koch	코흐
Kocom	코콤
Kodak	코닥
Kodicom	코디콤
Koichi	고이치	코이치
Koirala	코이랄라
Koizumi	고이즈미
Kolkata	콜카타
Kolon	코오롱
Komodo	코모도
Konkuk University	건국대
Kookmin Bank	KB	국민 은행
Kookmin Card	국민 카드
Koran	코란
Korea	고려	대한민국	코리아	코리언	한	한국
Korea Advanced Institute of Science Technology	KAIST	카이스트
Korea Development Institute	한국 개발 연구원
Korea Football Association	KFA	대한 축구 협회
Korea Telecom	KT	한국 통신
Korea University	고려대
Korean Air	대한 항공
Korean Peninsula	조선 반도	한반도
Korean War	625	한국 전쟁
Kosovo	코소보
Kowalski	코왈스키
Kowloon	구룡
Kowloon Peninsula	구룡 반도
Krakow	크라쿠프
Kramer	크레이머
Krauss	크라우스
Kremlin	크렘린
Krishna	크리슈나
Kruger	크루거
Krugman	크루그먼
Kuala Lumpur	콸라룸푸르	쿠알라룸푸르
Kublai	쿠빌라이
Kubrick	큐브릭
Kuiper	카이퍼
Kumar	쿠마	쿠마르
Kumari	쿠마리
Kumho	금호
Kunming	쿤밍
Kunshan	쿤산
Kuramoto	구라모토
Kurdish	쿠르드
Kurds	쿠르드족
Kurt	쿠르트
Kurtz	커츠
Kurzweil	커즈와일
Kuwait	쿠웨이트
Kuyt	카윗
Kwak	곽
Kyle	카일
Kylie	카일리
Kyobo	교보
Kyoto	교토
Kyrgyzstan	키르기스스탄
Kyungdong	경동
Kyunghee	경희
Kyunghee University	경희대
Kyungmin	경민
Kyushu	규슈	큐슈
LAN	LAN	랜
LCD TV
LG	LG	엘지
LG CNS
LG Electronics	LG	LG 전자
LG Philips LCD	LG 필립스 LCD
LG Telecom	LGT	LG텔레콤
LaGuardia	라과디아
Labrador	래브라도
Lacey	레이시
Laden	라덴
Lafayette	라파예트
Lagos	라고스
Lahore	라호르
Lake Baikal	바이칼 호
Lakota	라코타
Lamar	라마르
Lambda	람다
Lambert	램버트
Lamborghini	람보르기니
Lamont	라몬트
Lampard	램퍼드
Lana	라나
Lancashire	랭커셔
Lancaster	랭커스터
Lance	랜스
Landers	랜더스
Landis	랜디스
Landon	랜던
Landry	랜드리
Lang	랭
Langdon	랭던
Langley	랭글리
Langston	랭스턴
Lanza	란자
Lao Tzu	노자
Laos	라오스
Laramie	라라미
Larkin	라킨
Larry	래리	레리
Larry King	래리 킹
Larson	라슨
Larsson	라르손
Las Vegas	라스 베가스	라스 베이거스
Latch	래치
Latif	라티프
Latin	라틴
Latin America	라틴 아메리카	중남미
Latte	라떼	라테
Latvia	라트비아
Laura	라우라	로라
Laurel	로렐
Lauren	로렌
Laurent	로랑
Laursen	라우르센
Lausanne	로잔
Lavigne	라빈
Lavinia	라비니아
Lawrence	로렌스
Lawson	로슨
Lazio	라치오
Le Monde	르 몽드
Leandro	레안드로
Lebanon	레바논
Lebron	르브론
Lech	레흐
Lecter	렉터
Lee Dae Ho	이대호
Lee Hwang	이황
Lee Hyo Ri	이효리
Lee Min Ho	이민호
Lee Myung Bak	이명박
Lee Seung Gi	이승기
Leeds	리즈
Legato	레가토
Legolas	레골라스
Lehman	레만	리만	리먼
Leibniz	라이프니츠
Leica	라이카
Leicester	레스터
Leighton	레이튼
Leipzig	라이프치히
Lena	레나
Lenin	레닌
Leningrad	레닌그라드
Lennon	레넌	레논
