塗托魚	马鲛鱼
塗改液	修正液
塗改液	涂改液
境外固體廢棄物	洋垃圾
增加就業機會	增岗
增強型債券基金	增强型债券基金
增強型債券基金	强债
增溫層	增温层
增溫層	暖层
增溫層	热层
增溫層	热成层
增溫層	热气层
墨鏡	墨镜
墨鏡	太阳镜
墨鏡	黑超
墮胎	人工流产
墮胎	人流
墮胎	堕胎
墮胎	打胎
墾荒造林	林垦
壁報	墙报
壁報	壁报
壁櫥	壁柜
壁櫥	壁橱
壁紙	墙纸
壁紙	壁纸
壁虎	守宫
壁虎	蝎虎
壁虎	蝎虎子
壓克力	压克力
壓克力	有机玻璃
壓克力纖維	亞克力纖維
壓克力纖維	腈纶
壓力鍋	压力锅
壓力鍋	高压锅
壓車	压车
士官長	军士长
夏令時間	夏令时间
夏令時間	夏令時
夏令時間	夏时制
夏令時間	日光节约时
夏令時間	经济时
外交宣傳	外宣
外公	姥爷
外公	老爷
外勞	外籍劳工
外匯存底	外汇储备
外匯收入總額	创汇额
外商	外企
外圍賽	外围赛
外圍賽	预选赛
外太空	外层空间
外太空	宇宙空间
外快	外水
外快	活钱
外氣層	外大气层
外氣層	外逸层
外氣層	散逸层
外氣層	逃逸层
外祖父	姥爷
外祖父	老爷
外耳道	外听道
外耳道	耳朵眼儿
外耳道	耳道
外聽道	外听道
外聽道	外耳道
外聽道	耳朵眼儿
外聽道	耳道
外胎	外带
外遇	婚外恋
外遇	婚外情
外部人才	外脑
外野手	外场手
多媒體	多介质
多媒體	多媒体
多媒體	混合媒体
多媒體簡訊	彩信
多巴胺	羟酪胺
多益	托业
夜大	夜大学
大便	大解
大便	解大手
大力丸	冰毒
大力丸	甲基安非他命
大力丸	甲基安非他明
大力丸	甲基苯丙胺
大勒竹	刺竹
大勒竹	苦竹
大勒竹	鸡筋油竹
大哥大	手机
大哥大	无线电话
大哥大	移动电话
大地基準點	大地原点
大地基準點	大地基准点
大姊頭	女流氓头子
大姐頭	女流氓头子
大字報	大字报
大學入學考試	高考
大學學科能力測驗	高考
大客車	重型汽车
大尾	有权有势的人物
大廈	单元房
大廈	单元楼
大會串	齐聚在一起
大漆	国漆
大漆	土漆
大漆	生漆
大火鍋	大盖帽
大牙	槽牙
大牙	磨牙
大牙	臼齿
大眾捷運系統	地铁
大眾運輸	公交
大眾運輸	公共交通
大碗公	大碗
大紅豆	红腰豆
大紅豆	花豆
大罐	钢包
大老	大腕
大老	大腕儿
大聲公	扩音器
大英國協	英联邦
大規模	拉网式
大解	大便
大解	解大手
大話	假大空
大豪雨	特大暴雨
大貓熊	大熊猫
大貓熊	熊猫
大貓熊	猫熊
大貨車	重型汽车
大賣場	霸级市场
大運會	大运会
大陸勞工	在台湾打工的中国人
大陸妹	大陆女性
大陸妹	玻璃生菜
大頭照	大头照
大頭照	标准像
大頭照	标准照
大餐廳	饭庄
大餐館	饭庄
大麥克	巨无霸
大齡寡男、剩女	大男大女
大齡男女	大龄青年
天南地北地閒聊	山侃海聊
天南地北地閒聊	山海经
天南地北地閒聊	海聊
天南地北地閒聊	神侃
天南地北地閒聊	神侃海聊
天南地北地閒聊	聊山海经
天南地北地閒聊	说山海经
天擇	天择
天擇	自然淘汰
天擇	自然选择
天橋	天桥
天橋	过街天桥
天橋	过街桥
天然氣	天然气
天然瓦斯	天然气
天然食品	无公害食品
天然食品	绿色食品
天花板	吊顶
天車	天车
天車	行车
天龍人	有特权很嚣张的人
太保	阿飞
太子黨	官二代
太座	老婆大人
太白粉	土豆淀粉
太白粉水	水淀粉
太白粉水	水生粉
太空人	宇航员
太空人	航天员
太空工業	航天工业
太空技術	太空技术
太空技術	宇航技术
太空技術	空间技术
太空技術	航天技术
太空探測器	太空探测器
太空探測器	宇宙探测器
太空探測器	空间探测器
太空服	太空衣
太空服	宇宙服
太空服	宇航服
太空服	航天服
太空梭	航天飞机
太空漫步	太空步
太空漫步	太空行走
太空漫步	月球漫步
太空漫步機	太空机
太空漫步機	太空漫步机
太空科學	空间科学
太空站	空间站
太空站	航天站
太空站	航太站
太空船	太空机
太空船	宇宙飞船
太空船	航天器
太空船	飞船
太空衣	太空服
太空衣	宇宙服
太空衣	宇航服
太空衣	航天服
太空載具	航天器
太空飛行員	宇航员
太空飛行員	航天员
太空飛行器	航天器
太陽光電產業	光伏产业
太陽光電產業	太阳光电产业
太陽曆	公历
太陽曆	国历
太陽曆	太阳历
太陽曆	格里历
太陽曆	西历
太陽曆	阳历
太陽爐	太阳灶
太陽爐	太阳炉
太陽眼鏡	墨镜
太陽眼鏡	太阳镜
太陽耀斑	太阳耀斑
太陽耀斑	耀斑
央視	中国中央电视台
央視	中央电视台
央視	央视
夯土牆	干打垒
夾層屋	复式住宅
夾層屋	复式楼
夾層屋	夹层屋
夾帶私人貨品	塞私货
奈米	纳米
奈米技術	纳米技术
奈米材料	纳米材料
奈米科學	纳米科学
奈米纖維	纳米纤维
奎林	喹啉
契約工	合同工
契約農業	契约农业
契約農業	订单农业
套交情	套磁
套裝	套服
套裝	套装
套裝軟體	套装软件
套褲	套裤
套褲	袜裤
奧客	恶劣的顾客
奧步	烂招
奪冠	捧杯
女打仔	打女
女用包	坤包
女用包包	坤包
女用手錶	坤表
女追男	凰求凤
女錶	坤表
奶油球	咖啡奶精
奶球	咖啡奶精
奶精	咖啡伴侣
奶罩	乳罩
奶罩	文胸
奶罩	胸罩
奶酪	乳酪
奶酪	吉士
奶酪	芝士
奶酪	起司
奶酪	起士
好人	好角
好加在	幸好
好康	好
好料	美食
姊妹市	兄弟市
姊妹市	友好城市
姊妹市	姊妹城
姊妹市	姐妹城
姊妹市	姐妹市
姊妹淘	闺蜜
始業式	开学典礼
姐妹市	兄弟市
姐妹市	友好城市
姐妹市	姊妹城
姐妹市	姊妹市
姐妹市	姐妹城
姐妹淘	闺蜜
委託培訓	委培
威而鋼	万艾可
威而鋼	伟哥
娛樂記者	娱记
婚前同居	事实婚姻
婚外情	外遇
婚外情	婚外恋
媒體節	媒体节
嬉皮	嬉皮士
子母畫面電視	双画面电视
字元	字符
孤兒院	保育院
孤兒院	孤儿院
學前教育	学前教育
學前教育	幼儿教育
學前教育	幼教
學店	私立校
學測	高考
學科	学科
學門	学科
宅急便	宅急送
宅配	宅急送
宇宙	总星系
宇宙空間	外层空间
宇宙空間	宇宙空间
宇宙飛船	太空机
宇宙飛船	太空船
宇宙飛船	宇宙飞船
宇宙飛船	飞船
守宮	壁虎
守宮	守宫
守宮	蝎虎
守宮	蝎虎子
守舊的人	老封建
安公子	安非他明
安太歲	太岁
安定器	镇流器
安心肉品	放心肉
安怎	怎么办
安樂死	安乐死
安樂死	慈悲杀人
安置住宅	安置房
安親班	托班
安親班	托管班
安非他命	安非他明
完全相反	满拧
完蛋	晕菜
定向天擇	定向选择
定時	定时
定時	定点
定期	死期
定錢	定钱
定額編制	定编
客串	会串
宣告偵破	告破
室內大型環狀壁畫	全景画
室內空氣汙染	家裝污染
宰客	斩客
宰牲節	古尔邦节
宰牲節	宰牲节
宰牲節	尔德节
宰牲節	牺牲节
宵夜場電影	通宵电影
家家酒	过家家
家居裝潢	家装
家庭主夫	主夫
家庭主夫	妇男
家庭主夫	家庭妇男
家庭主夫	家庭煮夫
家庭主婦	马大嫂
家庭煮夫	主夫
家庭煮夫	家庭主夫
家庭煮夫	家庭妇男
家庭計畫	计划生育
家庭醫學	家庭医学
家庭醫生	家庭医生
家醫	家庭医学
家醫	家庭医生
家長會	家长会
容電器	电容
容電器	电容器
密碼棒	加密棒
密等	机密等级
密醫	赤脚医生
富翁	大款
富裕生活	红红火火
寢具	卧具
寢具	寝具
寢具	床品
實況錄影	实况录像
實際操作	动手能力
寬螢幕電視	宽屏幕电视
寬頻	宽带
寬頻網路	宽带网络
寬頻電話	互联网电话
寬頻電話	网上电话
寬頻電話	网络电话
封包交換	分组交换
封包交換	包交换
封包交換	封包交换
封底	封四
封底裡	封三
封鎖線	保安线
封面	封一
封面裡	封二
專家	里手
專校	专科
專校	专科学校
專校	大专
專款專用	收支两条线
專用車	专列
專科	专科
專科	专科学校
專科	大专
專科學校	专科
專科學校	专科学校
專科學校	大专
對嘴	假唱
對嘴	咪嘴
對嘴	夹口型
導向飛彈	导弹
導師	班主任
導師	级任
導引酶	引发酶
導彈	导弹
導火線	导火索
導火線	导火线
導火線	导爆索
導盲磚	盲道砖
導盲道	导盲道
導盲道	盲道
導覽員	导游
導言	导语
導遊	地接
導遊	地陪
小便	小解
小便	小遗
小便	解小手
小兩會	小两会
小型燈泡	电珠
小姑姑	老姑
小學	小学
小學教育	小教
小王	男小三
小發財	发财车
小筆電	上网本
小綿羊	轻便摩托车
小耳朵	小鍋
小菜麵食	菜点
小蘇打	小苏打
小蘇打	食粉
小解	小便
小解	小遗
小解	解小手
小貨車	小货车
小貨車	微型车
小轎車	小卧车
小轎車	小轿车
小農經濟	小农经济
小遺	小便
小遺	小解
小遺	小遗
小遺	解小手
小開	富二代
小開	小开
小黃	出租汽车
小黃	出租车
小黃	的士
小黃	计程车
少年矯正學校	少年管教所
少年輔育院	少年犯管教所
少年輔育院	少管所
少年輔育院	管教所
尖峰時間	交通高峰
尖峰時間	高峰时间
尖峰期	高峰期
尬車	飙车
就學貸款	助学贷款
就學貸款	贷学金
尺	米尺
尼隆	尼龙
尼隆	锦纶
尼龍	尼龙
尼龍	锦纶
尿布	尿片
尿布	褯子
尿片	尿布
尿片	褯子
屁孩	熊孩子
居酒屋	小酒馆
屈光率	光焦度
屏幕	荧光屏
屏幕	荧屏
屏幕	视屏
展售	展销
展櫃	展柜
展櫃	展橱
展櫃	展示柜
展示櫃	展柜
展示櫃	展橱
展示櫃	展示柜
展示櫥櫃	展橱
展銷	展销
屘	小儿子
履行職務	履职
履行職責	履职
山楂	红果
山老鼠	盗伐林木的人
山胞	原住民
山藥蛋	土豆
山藥蛋	山药蛋
山藥蛋	洋芋
山藥蛋	马铃薯
峰會	峰会
峰會	首脑会议
峰會	高峰会
峰會	高峰会议
崗哨	岗卡
巡弋飛彈	巡航飞弹
巡航飛彈	巡航飞弹
工作列	任务栏
工作服	职业装
工安	工业安全
工寮	工棚
工會	工会
工會	工联
工業安全	工业安全
工業與交通運輸業	工交
工資	岗位工资
工資	职务工资
工運	工人运动
工運	工运
巨杓	钢包
巨觥	钢包
差不多	不大离
差集	补集
已成定局	铁板钉钉
已開發國家	先进国家
已開發國家	发达国家
巴金森氏症	帕金森氏症
巴金森氏症	帕金森病
巴金森氏症	帕金森综合征
巴金森氏症	帕金森综合症
巴金森氏症	柏金逊症
巴金森氏症	震颤麻痹综合症
市內電話	固定电话
市內電話	固话
市內電話	座机
市話	固定电话
市話	固话
市話	座机
市鎮	市镇
布堆畫	布堆画
布堆畫	布贴画
布堆畫	布贴花
布堆畫	拨花
布希曼人	布须曼人
布希鞋	洞洞鞋
布希鞋	花园鞋
布貼畫	布堆画
布貼畫	布贴画
布貼畫	布贴花
布貼畫	拨花
布貼花	布堆画
布貼花	布贴画
布貼花	布贴花
布貼花	拨花
帆布	劳动布
帕奧會	残奥会
帕奧會	残疾人奥林匹克运动会
帕奧會	残疾人奥运会
帕拉林匹克運動會	残奥会
帕拉林匹克運動會	残疾人奥林匹克运动会
帕拉林匹克運動會	残疾人奥运会
帕運	残奥会
帕運	残疾人奥林匹克运动会
帕運	残疾人奥运会
帕運會	残奥会
帕運會	残疾人奥林匹克运动会
帕運會	残疾人奥运会
帕金森氏症	巴金森氏症
帕金森氏症	帕金森病
帕金森氏症	帕金森综合征
帕金森氏症	帕金森综合症
帕金森氏症	柏金逊症
帕金森氏症	震颤麻痹综合症
帕金森病	巴金森氏症
帕金森病	帕金森氏症
帕金森病	帕金森综合征
帕金森病	帕金森综合症
帕金森病	柏金逊症
帕金森病	震颤麻痹综合症
帕金森綜合症	巴金森氏症
帕金森綜合症	帕金森氏症
帕金森綜合症	帕金森病
帕金森綜合症	帕金森综合征
帕金森綜合症	帕金森综合症
帕金森綜合症	柏金逊症
帕金森綜合症	震颤麻痹综合症
師丈	女老师丈夫
師大	中师
師大	高师
師範大學	中师
師範大學	高师
帶頭	打头炮
帽徽	帽花
幫浦	唧筒
幫浦	泵
干啤酒	干啤
干白葡萄酒	干白
干白酒	干白
平交道	道口
平快車	普快车
平方公尺	平方
平方公尺	平方米
平方公尺	平米
平方公里	平方千米
平方米	平方
平方米	平方公尺
平方米	平米
年假	年休假
年度例行審查	年审
年紀大的人	大龄
年資	工龄
年資	年资
年資	资龄
年輕儲備人才	管培生
年輕儲備人才	管理培训生
年輕工人	青工
年齡層	年龄段
幹員	能干的官员
幼兒教育	学前教育
幼兒教育	幼儿教育
幼兒教育	幼教
幼幼班	小小班
幼幼班	早早班
幼教	学前教育
幼教	幼儿教育
幼稚教育	学前教育
幼稚教育	幼儿教育
幼稚教育	幼教
幼齒	年幼者
幽浮	不明飞行物
幽浮	飞碟
底價	底价
底價	标底
底材	受质
底材	底物
底標	底价
底標	标底
底片	彩卷
店面	铺面房
店面	门面房
店頭	场外交易市场
店頭市場	场外交易市场
座車	座车
廁所	便所
廁所	卫生间
廁所	厕所
廁所	洗手间
廂型車	面的
廟公	庙祝
廟祝	庙祝
廢棄塑膠汙染	白色污染
廣域網路	广域网
廣播體操	广播体操
廣播體操	广播操
廳舍	办公大楼
延長線	延长线
延長線	排插
延長線	接线板
延長線	插排
延長線	线板
建商	建筑商
建地	建筑用地
建坪	建筑面积
建教合作	厂校挂钩
建教合作	双元制
建教合作	校企
建照	建筑执照
建物	建筑物
建立互助合作關係	结对
建立案卷	立卷
建築執照	建筑执照
建築物	建筑物
建蔽率	建筑密度
建蔽率	建筑覆盖率
引子	引物
引子酶	引发酶
引水人	引港
引水人	领港
引港	领港
引進國外智慧	外智
引進知識型人才	引智
引進資金	引资
弱項	短项
弳度制	弧度制
強人	活八仙
強人	牛人
強制保險	强制保险
強制保險	法定保险
強勢貨幣	强势货币
強勢貨幣	硬通货
強化玻璃	钢化玻璃
彈性放假	串休
彈牙	有弹性
彈簧	绷簧
彈翻床	蹦床
彈道飛彈	弹道导弹
彈道飛彈	弹道式导弹
彩色映像管	彩管
彩色沖印	彩扩
彩色沖印	扩印
彩色沖印照相館	彩扩店
彩色真空管	彩管
彩色螢幕	彩屏
彩色超音波	彩超
彩色顯示器	彩显
彩色顯示器	彩芒
影印本	复印件
影印本	影印件
影印機	复印机
影片	视频
影片數據傳輸	视频流
影碟	激光视盘
影碟	碟片
影碟	视盘
影碟	视频光盘
影碟機	影碟机
影碟機	碟机
影碟機	视盘机
影音	声像
影音	音像
影音製品	音像制品
待業	待岗
很夯	很热门
後天免疫不全症候群	后天免疫不全症候群
後天免疫不全症候群	后天免疫缺乏症候群
後天免疫不全症候群	爱滋病
後天免疫不全症候群	获得性免疫缺陷综合征
後天免疫缺乏症候群	后天免疫不全症候群
後天免疫缺乏症候群	后天免疫缺乏症候群
後天免疫缺乏症候群	爱滋病
後天免疫缺乏症候群	获得性免疫缺陷综合征
後座力	反冲力
後座力	后坐力
後撞力	反冲力
後撞力	后坐力
後段班	慢班
後照鏡	后视镜
後視鏡	后视镜
後車廂	后备厢
後車廂	后车厢
徒步區	步行街
微型	缩微
微型計算機	微型电子计算机
微型計算機	微型计算机
微型計算機	微机
微型計算機	微电脑
微型計算機	微算机
微型電子計算機	微型电子计算机
微型電子計算機	微型计算机
微型電子計算機	微机
微型電子計算機	微电脑
微型電子計算機	微算机
微算機	微型电子计算机
微算機	微型计算机
微算機	微机
微算機	微电脑
微算機	微算机
微血管	毛细管
微血管	毛细血管
微電腦	微型电子计算机
微電腦	微型计算机
微電腦	微机
微電腦	微电脑
微電腦	微算机
徵信所	征信所
徵信社	征信所
徵才	招人
徵才會	招聘会
徵收管理	征管
德國豬腳	德国咸猪手
德國豬腳	德国猪脚
心口	心口窝
心律不整	心律不齐
心律不整	心律失常
心情煩悶	闹心
心理準備	心理准备
心理準備	思想准备
心理諮商	心理咨询
心肌梗塞	心梗
心肌梗塞	心肌梗死
心跳率	心率
心跳速率	心率
心速	心率
志工	义务工
志工	义工
志工	志愿者
忙線	忙音
忙線訊號	忙音信号
快取	快取记忆体
快取	高速存储器
快取	高速缓冲存储器
快取	高速缓存
快取記憶體	快取
快取記憶體	快取记忆体
快取記憶體	高速存储器
快取記憶體	高速缓冲存储器
快取記憶體	高速缓存
快捷郵件	速递
快煮壺	电热壶
快煮壺	电热水壶
快車道	快行线
快車道	快车道
快速道	快速路
快速道路	快速路
快遞	快递
快遞	特快专递
快鍋	压力锅
快鍋	高压锅
快閃記憶體	闪存
快閃記憶體	闪速存储器
思想守舊	榆木疙瘩
怠職	怠工
急救金	应急金
怪咖	怪胎
怪手	挖土机
怪手	挖掘机
怪手	掘土机
恐龍妹	丑女
恩可	安可
悠遊卡	通联卡
情境劇	实况剧
情境喜劇	情景剧
情資	情报资料
惡性循環	怪圈
惡意中傷	泼脏水
惡意吹捧	恶捧
意外事故	冬瓜豆腐
意大利語	意大利语
意識型態	意识形态
意識型態	观念形态
意識形態	意识形态
意識形態	观念形态
愛克斯光	伦琴射线
愛克斯光	爱克斯光
愛克斯光	爱克斯射线
愛克斯光	Ｘ光
愛克斯光	Ｘ射线
愛克斯光	Ｘ线
愛克斯射線	伦琴射线
愛克斯射線	爱克斯光
愛克斯射線	爱克斯射线
愛克斯射線	Ｘ光
愛克斯射線	Ｘ射线
愛克斯射線	Ｘ线
愛滋病	后天免疫不全症候群
愛滋病	后天免疫缺乏症候群
愛滋病	爱滋病
愛滋病	获得性免疫缺陷综合征
愛滋病毒	人类免疫缺陷病毒
愛滋病毒	艾滋病毒
愛現	爱表现
感光鼓	硒鼓
感應門	防盗仪
感測網路	感测网络
感熱紙	热敏纸
慕丝	摩丝
慕斯	慕丝
慕斯	摩丝
慕絲	慕丝
慕絲	摩丝
慢車道	慢行道
慢車道	慢车道
慣盜	惯偷
慣盜	惯盗
慣盜	惯窃
慣盜	惯贼
慣竊	惯偷
慣竊	惯盗
慣竊	惯窃
慣竊	惯贼
慣賊	惯偷
慣賊	惯盗
慣賊	惯窃
慣賊	惯贼
慶祝獲勝	祝捷
憤青	愤青
應用程式	应用程序
懶人沙發	软椅
懸浮微粒	可吸入颗粒物
懸疑	悬念
懸疑	悬疑
懸疑劇	悬念剧
懸疑劇	悬疑剧
懼高	恐高
懼高症	恐高症
成屋	现房
成屋市場	装修房市场
成衣	成服
成魚	亲鱼
戒指	镏子
戒斷症狀	脱瘾
戒毒中心	戒毒所
戒毒所	戒毒中心
或然率	几率
或然率	机会率
或然率	概率
截圖	屏幕截图
截圖	截图
截圖	截屏
戰鬥機	战斗机
戰鬥機	歼击机
戰鬥機	驱逐机
戲路	戏路
戲路	戏路子
戴奧辛	二（口+恶）英
戶口名簿	户口本
戶口名簿	户口本儿
戶口名簿	户口簿
戶籍謄本	户籍证明
房仲業	房地产业
房屋所有權狀	房产证
房屋所有權狀	房本
房屋稅	房产税
房市	楼市
房車	房车
房車	轿车
扁桃腺	扁桃体
扉頁	內封
扉頁	扉页
手扶梯	步行电梯
手扶梯	滚梯
手扶梯	电动扶梯
手扶梯	电扶梯
手扶梯	自动扶梯
手指畫	手指画
手指畫	指墨画
手指畫	指头画
手指畫	指画
手排	手动挡
手排	手排挡
手排擋	手动挡
手排擋	手排
手排擋	手排挡
手排檔	手动挡
手排檔	手排
手排檔	手排挡
手推車	手推车
手推車	手车
手推車	推车
手提電腦	手提电脑
手提電腦	笔记本
手提電腦	笔记本电脑
手提電視	移动电视
手機	大哥大
手機	手机
手機	无线电话
手機	爪机
手機	移动电话
手段	猫儿腻
手段	猫匿
手段	猫腻
手語	手势语
手電筒	手电
手電筒	手电筒
手電筒	电棒儿
手電筒	电筒
打卡機	打卡机
打卡鐘	打卡机
打掃	搞卫生
打擊人口販賣	打拐
打擊假貨	打假
打擊毒品犯罪行動	肃毒战
打擊走私	打私
打書	蹭书
打檔	挂挡
打火兄弟	消防员
打空檔	挂空挡
打胎	人工流产
打胎	人流
打胎	堕胎
打菜	派饭
打麻將	打麻将
打麻將	搓麻
打麻將	搓麻将
打麻將	码长城
打點滴	吊盐水
打點滴	打吊针
打點滴	打点滴
打點滴	挂水
打點滴	补液
打點滴	输液
托拉庫	拖拉机
托球員	二传手
托球員	托手
扣帽子	打棍子
扮家家酒	过家家
扮白臉	唱红脸
扮白臉	装红脸
扮黑臉	唱白脸
批價	划价
批准租用	批租
批發零售	批零
找錢	找赎
承包	包干儿
技士	技术人员
技術學院	技校
抓住關鍵	牵牛鼻子
抓包	现场抓获
抓耙仔	金手指
抓耙子	金手指
投入拍攝	投拍
投入拍賣	投拍
投報率	投报率
投報率	投资回报率
投影器	投影仪
投影器	投影机
投影機	投影仪
投影機	投影器
投影機	投影机
投影螢幕	投影屏
投書	信访
投注站	彩点
投現	投入现金
投資報酬率	投报率
投資報酬率	投资回报率
投資銀行	投行
投遞員	投递员
投遞員	邮差
投遞員	邮递员
抗告	抗诉
抗氧化劑	抗氧剂
抗氧化劑	抗氧化剂
抗藥性	抗药性
抗藥性	耐药性
抗訴	抗诉
折光率	光焦度
折射光	折光
折疊桌	折叠桌
折疊桌	折台
披索	比索
披薩	比萨
披薩	比萨饼
披頭四	披头士
抬槓	顶杠
抹片	涂片
抹芽	掰芽子
抹黃	搞性丑闻
抽二手烟	吸二手烟
抽二手烟	被动吸烟
抽取式磁碟	移动存储器
抽水站	扬水站
抽水站	泵站
抽獎	摇号
抽當	花小钱抽大奖的游戏
抽空	插空
拉偏架	拉偏手儿
拉抬	拉升
拉拉隊服	助威服
拉拉隊服	啦啦队服
拉拉隊服	拉拉队服
拉炮	彩炮
拉炮	礼宾花
拉關係	套磁
拍賣	拍卖
拍賣	甩卖
拍賣物品	拍品
拓展營運據點	铺摊子
拖把	墩布
拖拉庫	拖拉机
拖拉機	拖拉机
拖拉機	铁牛
拖斗	挂斗
拖曳傘	牵引伞
拖車	拖车
拖車	挂车
拘提	拘传
拘留	行政拘留
招式	招数
招式	着数
招數	招数
招數	着数
招聘	用工
拾破爛	拾破烂
拾破爛	拾荒
拾破爛	捡破烂
拾破爛	捡破烂儿
拾荒	拾破烂
拾荒	捡破烂
拾荒	捡破烂儿
拿喬	拿乔
拿回扣	吃回扣
拿翹	拿乔
指導教授	导师
指揮家	执棒
指數型成長	指数增长
指數型成長	指数生长
指數型成長	种群指数生长
指數型族群成長	指数生长
指數型族群成長	种群指数生长
指數增長	指数增长
指數增長	指数生长
指數增長	种群指数生长
指數生長	指数生长
指數生長	种群指数生长
指望不大	二乎
指標化石	标准化石
指標化石	标志化石
指準化石	标准化石
指準化石	标志化石
指畫	手指画
指畫	指墨画
指畫	指头画
指畫	指画
指頭畫	手指画
指頭畫	指墨画
指頭畫	指头画
指頭畫	指画
按摩店	浴足店
按摩店	脚沐店
按摩店	足沐店
按摩店	足浴店
按讚	点赞
挖土機	挖土机
挖土機	挖掘机
挖土機	掘土机
挖掘機	挖土机
挖掘機	挖掘机
挖掘機	掘土机
挖掘潛力	挖潜
挖苦	埋汰
挽面	绞脸
捅刀	告黑状
捉住最後一根稻草	捞稻草
捐血	无偿献血
捐血	献血
捐輸	捐献
捕手	接手
捲動式螢幕	滚屏
捲心菜	包心菜
捲心菜	卷心菜
捲心菜	圆白菜
捲心菜	洋白菜
捲心菜	甘蓝
捲心菜	甘蓝菜
捲心菜	结球甘蓝
捲心菜	莲花白
捲筒塑膠袋	手撕袋
捲筒塑膠袋	撕拉袋
捲筒塑膠袋	点断袋
捲筒塑膠袋	连卷袋
捷泳	爬泳
捷泳	自由式
捷泳	自由泳
捷運	地铁
捷運工程	地铁工程
捷運站	空轨站
捷運站	轨道站
捷運站	轻轨站
掃描器	扫描仪
掃描器	扫描器
掃描器	扫描机
掃描機	扫描仪
掃描機	扫描器
掃描機	扫描机
掃除文盲	扫盲
掃黑	打黑
掃黑	扫黑
掉漆	很逊
掌上型電腦	个人数字助理
掌上型電腦	掌上型电脑
掌上型電腦	掌上电脑
排擋	排挡
排斥反應	排异反应
排檔	排挡
排水孔蓋	地漏
掛名	挂靠
掛圖器	挂镜线
掛圖器	画镜线
掛畫器	挂镜线
掛畫器	画镜线
掛畫軌道	挂镜线
掛畫軌道	画镜线
掛網	挂机
掛線	挂电话
掛點	挂点
採伐和培育	采育
採暖	采暖
探底細	摸底细
探戈	糖果舞
探海燈	探射灯
探海燈	探海灯
探海燈	探照灯
探溫器	探温器
探溫器	探温机
探溫器	探热机
探溫器	测温机
探溫器	热像仪
探溫機	探温器
探溫機	探温机
探溫機	探热机
探溫機	测温机
探溫機	热像仪
探照燈	探射灯
探照燈	探海灯
探照燈	探照灯
探熱機	探温器
探熱機	探温机
探熱機	探热机
探熱機	测温机
探熱機	热像仪
接棒	接班
接棒人	接班人
接線	接线
接線	连接线
接線	连线
接線員	接线员
接線員	话务员
接線生	接线员
接線生	话务员
推動	催谷
推車	手推车
推車	手车
推車	推车
掩埋場	堆填场
掩埋場	填埋区
掩埋場	填埋场
揀破爛	拾破烂
揀破爛	拾荒
揀破爛	捡破烂
揀破爛	捡破烂儿
揉麵	白案
揉麵	面案
描圖紙	粉连纸
提前退休	內退
提前退休	内退
提前退休	退养
提升人品	攒人品
插嘴	插一腿
插隊	加塞儿
插隊	插队
換工作	转岗
換擋	换挡
換檔	换挡
換班	轮岗
換腦袋	换脑瓜子
揪團	组团
搓麻將	打麻将
搓麻將	搓麻
搓麻將	搓麻将
搖獎機	吹波机
搖獎機	吹球机
搖臀舞	电臀舞
搜尋引擎	搜索引擎
搜查令	搜查证
搞定	搞掂
搞笑藝人	搞笑艺人
搞笑藝人	笑星
搞鬼	玩猫儿腻
搬家	动窝
搬移	动窝
搬遷	动迁
搬離	动窝
搭計程車	打的
搭計程車	打车
搭計程車	搭出租车
搭計程車	搭计程车
搭錯線	搭错车
搭錯車	搭错车
搶先註冊	抢注
搶劫	劫道
搶收搶種	双抢
摩托車	摩托
摩托車	摩托车
摩托車駕照	车本
摩鐵	汽车旅馆
摸頭	摸头
撇步	妙招
撞球	台球
撞球	桌球
撿尾刀	专门抢功的人
撿破爛	拾破烂
撿破爛	拾荒
撿破爛	捡破烂
撿破爛	捡破烂儿
擅自離開崗位	离岗
擅自離開崗位	脱岗
擋風板	风挡
操老	面老
擔任官職	戴官帽子
據為己有	塞腰包
擦子	橡皮
擦子	橡皮擦
擦布	橡皮
擦布	橡皮擦
擬真視訊	网真
擺地攤	出摊儿
擺地攤	摆地摊
擺地攤	摆摊
擺地攤	摆摊子
擺地攤	练摊儿
擺攤	出摊儿
擺攤	摆地摊
擺攤	摆摊
擺攤	摆摊子
擺攤	练摊儿
擺攤地點	摊点
擺攤子	出摊儿
擺攤子	摆地摊
擺攤子	摆摊
擺攤子	摆摊子
擺攤子	练摊儿
擺架子	摆份儿
攀交情	套磁
攝影	摄像
攝影	摄影
攝影機	摄像机
攝護腺	前列腺
攪局	打横炮
收費站	路卡
收錄音機	收录机
收錄音機	收录音机
改革開放	改革开放
放山雞	散养鸡
放牛班	差生班
放鴿子	放飞机
放鴿子	放鸽子
政審	政审
政治庇護	政治庇护
政治庇護	政治避难
政治歸屬	政治面目
政治歸屬	政治面貌
政績工程	形象工程
政績工程	面子工程
救火栓	消火栓
救火栓	消防栓
救護車	急救车
救護車	救护车
救護隊	救护队
救難包	应急包
救難包	避难包
救難隊	救护队
教學軟體	课件
教界	教育界
散布冷言冷語	吹冷风
散布流言蜚語	放冷风
散步	踏足
散步謠言	刮阴风
散票	零票
散逸層	外大气层
散逸層	外逸层
散逸層	散逸层
散逸層	逃逸层
敬酒	祝酒
敬酒祝福語	祝酒词
整備士	维修员
整頓思想	整风
數位人	经常使用电子产品的人
數位傳輸	数字通信
數位傳輸	数码通信
數位化	数字化
